well_id,date,water_produced,oil_produced,gas_produced,latitude,longitude,type,status,wells
31009185600000,2002,0.0,0.0,1489000000.0,42.16233383800005,-78.97460931299997,Gas Development,Active,1
31037205780000,1989,48.0,,5581000000.0,42.91424359000047,-78.19239885099967,Gas Development,Active,1
31037212890000,2002,0.0,0.0,490000000.0,42.90173228100008,-78.25626591699995,Gas Development,Active,1
31029045860000,2009,0.0,0.0,0.0,42.978892622000046,-78.79944697999997,Gas Development,Plugged and Abandoned,1
31121160900000,2007,0.0,0.0,5000000.0,42.73724418000006,-78.41924690999997,Gas Wildcat,Active,1
31009222780000,1997,0.0,,8053000000.0,42.29338150400048,-79.01635918699964,Gas Development,Active,1
31013120680000,2015,1.0,4.0,0.0,42.038067,-79.283549,Oil Development,Active,1
31037151700000,2007,0.0,0.0,60000000.0,42.99836053700005,-78.18823713399996,Gas Development,Active,1
31013110410000,1989,0.0,,2603000000.0,42.26656226300048,-79.71128793299965,Gas Development,Active,1
31013186500000,1993,14.0,,2861000000.0,42.217001377000486,-79.10806714699964,Gas Development,Active,1
31013664210000,2000,15.0,,8393000000.0,42.963563303000456,-75.37938870499966,Gas Development,Active,1
31029249260000,2009,0.0,0.0,3150000000.0,42.59468249100007,-78.94094613599998,Gas Development,Active,1
31013163580000,2013,9.0,0.0,287000000.0,42.205101900000045,-79.46580628599997,Gas Development,Active,1
31099204300000,2008,0.0,0.0,1887000000.0,42.805904258000055,-76.84525774399998,Gas Development,Active,1
31013136030000,2010,0.0,0.0,396000000.0,42.29336326600003,-79.09200808799994,Gas Wildcat,Active,1
31037161580000,1988,0.0,,751000000.0,42.90205099500048,-78.35201911399963,Gas Development,Active,1
31003276940000,2010,2.0,118.0,129000000.0,42.088023219000036,-77.78023782399998,Oil Development,Active,1
31029159570000,1986,0.0,,1000000000.0,42.75771390300048,-76.70292830999966,Gas Development,Active,1
31013111110000,1991,0.0,,3268000000.0,42.31662335800047,-79.35563933699967,Gas Development,Active,1
31013158070000,2013,1.0,0.0,915000000.0,42.064131788000054,-79.71709754799997,Gas Development,Active,1
31121143780000,2014,0.0,0.0,2003000000.0,42.719701,-78.000751,Gas Development,Active,1
31013159780000,2003,0.0,0.0,311000000.0,42.01751371100005,-78.34077951999996,Gas Development,Active,1
31013112060000,1990,0.0,,0.0,42.3616243030005,-79.48653777899966,Gas Development,Active,1
31003656910000,2008,0.0,0.0,0.0,43.000943515000074,-78.19369206299996,Enhanced Oil Recovery - Injection,Not Reported on AWR,1
31101216140000,2004,4284.0,0.0,0.0,42.094842991000064,-77.72058926999995,Enhanced Oil Recovery - Injection,Active,1
31011206150000,2009,187.0,0.0,4674000000.0,42.922942928000055,-76.67442556599997,Gas Development,Active,1
31013110050000,1997,37.0,,2546000000.0,42.31662335800047,-79.35563933699967,Gas Development,Active,1
31013111120000,2009,0.0,0.0,1173000000.0,42.31662340100007,-79.35563629099994,Gas Development,Active,1
31013144740000,1993,5.0,,1795000000.0,42.322304303000465,-79.57760707899968,Gas Development,Active,1
31013199460000,2000,0.0,,4006000000.0,42.19514403000045,-79.38579925999966,Gas Development,Active,1
31029192890000,2001,0.0,0.0,300000000.0,42.53582083400005,-78.71790757999997,Gas Development,Active,1
31003663300000,2008,0.0,0.0,0.0,42.06668364500007,-78.16764889199999,Oil Development,Inactive,1
31009218800000,2011,13.0,106.0,106000000.0,42.09225112200005,-78.49724749699999,Oil Development,Active,1
31009168610000,1990,0.0,,4172000000.0,42.3847813000005,-78.93615603399968,Gas Development,Active,1
31009113460000,2011,1.0,1.0,1000000.0,42.09225112200005,-78.49724749699999,Oil Development,Active,1
31013221230000,1994,80.0,,4449000000.0,42.205103549000455,-79.46580590299965,Gas Development,Active,1
31013179090000,2006,0.0,0.0,0.0,42.487051017000056,-79.23930894099993,Gas Development,Active,1
31013109180000,2005,1.0,0.0,771000000.0,42.423823638000044,-79.31416638599995,Gas Development,Active,1
31003659740000,2015,0.0,0.0,0.0,42.171429,-77.97865,Enhanced Oil Recovery - Injection,Inactive,1
31009169190000,1992,0.0,,126000000.0,42.3847813000005,-78.93615603399968,Gas Development,Active,1
31013211620000,2000,0.0,,1831000000.0,42.322304303000465,-79.57760707899968,Gas Development,Active,1
31013129440000,2008,0.0,0.0,1012000000.0,42.02320426400007,-79.46875825999996,Gas Wildcat,Active,1
31013202800000,2012,0.0,0.0,645000000.0,42.037884113000075,-79.28375749399999,Gas Development,Active,1
